date,close,open,high,low,volune,change
2021年7月14日,32820.7,32727.8,33051.9,31611.2,69.56K,0.0028
2021年7月13日,32728.1,33106.1,33307.7,32259.5,60.04K,-0.0116
2021年7月12日,33113,34228.3,34598,32662.8,63.24K,-0.0326
2021年7月11日,34227.7,33510.8,34580.6,33319.8,35.72K,0.0214
2021年7月10日,33510.6,33797.7,34221,33056.8,50.94K,-0.0085
2021年7月9日,33797.4,32866.3,34079.2,32367,67.14K,0.0283
2021年7月8日,32866.3,33859.4,33923.2,32146.9,108.09K,-0.0296
2021年7月7日,33867.8,34228.7,35036.6,33801.3,72.03K,-0.0105
2021年7月6日,34225.6,33688.5,35062,33581.7,83.63K,0.016
2021年7月5日,33687.8,35297,35300.5,33164.1,88.36K,-0.0456
2021年7月4日,35298.2,34742.8,35957.6,34740.1,56.13K,0.016
2021年7月3日,34742.8,33814.2,34909.8,33363.3,55.69K,0.0275
2021年7月2日,33813.4,33542.2,33925.9,32734.6,78.93K,0.008
2021年7月1日,33543.6,35030.7,35032.7,32839.2,27.41K,-0.0423
2021年6月30日,35026.9,35832.6,36089.5,34126.6,107.07K,-0.0225
2021年6月29日,35834.7,34477.3,36590.3,34247.6,97.27K,0.0394
2021年6月28日,34475.9,34682.2,35231.2,33944.9,112.00K,-0.0058
2021年6月27日,34678.5,32247.1,34685.5,32041.7,148.80K,0.0755
2021年6月26日,32243.4,31592.1,32643,30206.9,156.67K,0.0206
2021年6月25日,31594,34660.5,35490.9,31337.9,193.43K,-0.0886
2021年6月24日,34665.8,33678.1,35249.9,32356.7,119.25K,0.0294
2021年6月23日,33674.3,32498.3,34784.3,31736.5,173.34K,0.0362
2021年6月22日,32496.4,31682.7,33272.5,28901.8,309.65K,0.0254
2021年6月21日,31692,35597.9,35708.4,31284.1,256.87K,-0.1097
2021年6月20日,35595.8,35510.9,36097.9,33378,137.48K,0.0023
2021年6月19日,35513.4,35770,36357.3,34845.5,105.46K,-0.0066
2021年6月18日,35749.4,38045.5,38166,35198.5,102.84K,-0.0605
2021年6月17日,38052,38337.8,39529.9,37425.3,109.58K,-0.0074
2021年6月16日,38336,40148.1,40494.4,38156.4,123.52K,-0.0453
2021年6月15日,40156.1,40522.5,41318,39589.9,117.55K,-0.0092
2021年6月14日,40529.4,39024.1,40970.4,38769.9,157.35K,0.0386
2021年6月13日,39022.9,35467.5,39321.6,34827,123.32K,0.1002
2021年6月12日,35467.5,37334.4,37437.3,34703.3,87.73K,-0.0495
2021年6月11日,37314.6,36654.3,37641.1,36003.3,109.15K,0.0181
2021年6月10日,36649.4,37375.2,38340.8,35824,154.32K,-0.0183
2021年6月9日,37332.2,33385.5,37517.6,32428.6,209.82K,0.1183
2021年6月8日,33382.9,33574.6,34047.8,31158.1,193.54K,-0.0058
2021年6月7日,33578,35815.4,36754.6,33410.1,119.50K,-0.0625
2021年6月6日,35815.4,35518.7,36434,35265.3,62.20K,0.0083
2021年6月5日,35520,36841.2,37887.6,34832,101.48K,-0.0361
2021年6月4日,36851.3,39191.4,39255.4,35659.9,127.71K,-0.0596
2021年6月3日,39187.3,37555.7,39462.3,37193.6,106.44K,0.0434
2021年6月2日,37555.8,36687.7,38199.9,35981.1,96.89K,0.0237
2021年6月1日,36687.6,37294.3,37850.3,35742.7,113.48K,-0.0164
2021年5月31日,37298.6,35644,37480.7,34213.2,131.70K,0.0462
2021年5月30日,35652.8,34589.3,36388.6,33441,104.18K,0.0309
2021年5月29日,34584.6,35664.5,37227.1,33664.2,160.43K,-0.0302
2021年5月28日,35662.5,38543.2,38844.1,34772.4,199.58K,-0.0717
2021年5月27日,38417.3,39249,40322.2,37190.8,122.93K,-0.0212
2021年5月26日,39249.2,38375.7,40750,37847,153.80K,0.0227
2021年5月25日,38378.3,38753.6,39740.8,36540.7,163.01K,-0.0096
2021年5月24日,38750.6,34720.3,39851.7,34474.6,244.88K,0.1174
2021年5月23日,34679.7,37446.8,38248.7,31192.4,325.73K,-0.0739
2021年5月22日,37448.3,37291,38776,35314.9,185.83K,0.004
2021年5月21日,37297.4,40611.2,42108.3,33592.3,315.50K,-0.084
2021年5月20日,40717.2,36706.8,42425.9,35010.4,269.75K,0.1088
2021年5月19日,36720.5,42898.3,43516.6,30261.7,607.10K,-0.144
2021年5月18日,42897.3,43538.5,45770.9,42293.9,154.96K,-0.0148
2021年5月17日,43541.3,46424.2,46545.4,42201.5,274.76K,-0.0621
2021年5月16日,46426.4,46729.3,49764.3,43920.8,180.07K,-0.006
2021年5月15日,46708.8,49839.1,50640.9,46650.2,131.91K,-0.0628
2021年5月14日,49839.8,49704.9,51459.2,48874,118.84K,0.0027
2021年5月13日,49704.6,49398.2,51337.3,46331.1,236.71K,0.0065
2021年5月12日,49384.2,56694.5,57938.5,49187,160.74K,-0.129
2021年5月11日,56695.7,55846.1,56871.1,54550.4,96.47K,0.0152
2021年5月10日,55848.9,58251.2,59523.9,53678.3,142.61K,-0.041
2021年5月9日,58238.3,58840.6,59227,56414.4,103.59K,-0.0102
2021年5月8日,58840.1,57330.3,59471.1,56972.2,101.27K,0.0262
2021年5月7日,57337.2,56411.4,58639.3,55300.1,110.01K,0.0165
2021年5月6日,56405.4,57441,58364.9,55294.5,109.02K,-0.018
2021年5月5日,57441.3,53872.5,57936.4,53872.5,119.82K,0.0688
2021年5月4日,53741.5,57170.6,57201.3,53741.5,132.33K,-0.06
2021年5月3日,57169.8,56605.8,58925.1,56562.4,89.24K,0.01
2021年5月2日,56603.8,57807.2,57868.4,56110.5,53.61K,-0.0208
2021年5月1日,57807.1,57719.1,58449.4,57029.5,63.41K,0.0015
2021年4月30日,57720.3,53562.3,57925.6,53088.7,103.74K,0.0777
2021年4月29日,53560.8,54838.6,55173.7,52400,83.90K,-0.0234
2021年4月28日,54841.4,55036,56419.9,53876.4,86.96K,-0.0035
2021年4月27日,55036.5,54011.1,55427.8,53345,84.08K,0.0188
2021年4月26日,54020.5,48963.5,54320.9,48815.9,129.76K,0.1033
2021年4月25日,48963.6,50088.2,50532.4,47098.5,59.20K,-0.0225
2021年4月24日,50088.9,51140.8,51183,48775.2,82.25K,-0.0206
2021年4月23日,51143.6,51707.1,52099.9,47659.4,214.46K,-0.0113
2021年4月22日,51729.5,53821.3,55408.4,50590.9,168.13K,-0.0388
2021年4月21日,53820.2,56479.5,56764.4,53657.6,100.26K,-0.0471
2021年4月20日,56483.2,55645.1,57054.9,53422.5,115.49K,0.015
2021年4月19日,55646.1,56208.1,57517,54272.3,117.51K,-0.01
2021年4月18日,56207.1,60043.2,60362.1,51817.6,216.81K,-0.0639
2021年4月17日,60041.9,61358.3,62509.1,59672.1,84.08K,-0.0218
2021年4月16日,61379.7,63211.6,63518.5,60027.3,136.85K,-0.029
2021年4月15日,63216,62978.6,63729.1,62067.5,76.97K,0.0037
2021年4月14日,62980.4,63544.2,64778,61366.3,130.43K,-0.0088
2021年4月13日,63540.9,59863.6,63659,59839.4,126.56K,0.0614
2021年4月12日,59863.8,59982.1,61259.9,59569.2,81.88K,-0.0019
2021年4月11日,59978.7,59772.4,60667.1,59250.3,58.20K,0.0039
2021年4月10日,59748.4,58127.4,61229,57900,103.72K,0.028
2021年4月9日,58118.7,58076.8,58890.9,57686,59.22K,0.0007
2021年4月8日,58077.4,55948,58136.7,55721.6,64.78K,0.038
2021年4月7日,55948.7,57996.3,58627.7,55489.3,110.69K,-0.0353
2021年4月6日,57996.3,59169,59487,57403.3,77.15K,-0.0169
2021年4月5日,58993.4,58202.3,59205.1,56842.7,54.13K,0.0136
2021年4月4日,58199.9,57059.7,58464.8,56470.6,57.21K,0.02
2021年4月3日,57059.9,58976.8,59770.5,56906.7,68.74K,-0.0325
2021年4月2日,58977.3,58718.2,60134.9,58466.5,72.37K,0.0044
2021年4月1日,58718.3,58763.2,59406.5,58040.7,69.04K,-0.0008
2021年3月31日,58763.7,58771.4,59795.6,56991.6,98.06K,-0.0001
2021年3月30日,58771.3,57614.6,59366.9,57077.1,86.21K,0.02
2021年3月29日,57616.2,55764.7,58392.6,54951.1,107.91K,0.0332
2021年3月28日,55765.2,55856.9,56504.2,54711.3,58.71K,-0.0017
2021年3月27日,55862.9,55033.8,56531.1,54010.2,73.87K,0.015
2021年3月26日,55036.1,51317.4,55074.1,51302,100.30K,0.0724
2021年3月25日,51322.3,52330,53175.4,50441.3,143.35K,-0.0192
2021年3月24日,52325.4,54309.1,57169.4,51725.4,137.91K,-0.0391
2021年3月23日,54452.5,54117.5,55813.8,52992.3,84.84K,0.0054
2021年3月22日,54158.3,57379.3,58379.9,53784.2,95.53K,-0.0562
2021年3月21日,57383.8,58097.4,58583.8,55583.3,77.47K,-0.0122
2021年3月20日,58093.4,58084.1,59882.1,57863,67.83K,0.0001
2021年3月19日,58088,57645,59448.3,56305.1,83.98K,0.0075
2021年3月18日,57656,58911.8,60088,57099.6,102.62K,-0.0213
2021年3月17日,58913.5,56892.9,58933.2,54253.2,118.26K,0.0356
2021年3月16日,56889.7,55619.5,56889.7,53342.6,128.51K,0.0197
2021年3月15日,55791.3,59117.4,60565.9,55088.8,117.71K,-0.0562
2021年3月14日,59113.7,61192.7,61673.7,59113.7,80.29K,-0.034
2021年3月13日,61195.3,57267.4,61795.8,56118.8,134.64K,0.0686
2021年3月12日,57265.1,57806.2,58052.3,55134.5,116.96K,-0.0092
2021年3月11日,57799.5,55851.2,58135,54351.8,129.63K,0.0349
2021年3月10日,55851.9,54882.7,57328.7,53073.6,140.96K,0.0177
2021年3月9日,54879,52352.4,54880.6,51941.3,114.06K,0.0491
2021年3月8日,52311,50988.9,52384.9,49338.1,68.14K,0.0261
2021年3月7日,50982.3,48899,51434.1,48890.6,82.91K,0.0435
2021年3月6日,48855.6,48798.7,49191.8,47132.8,66.66K,0.0013
2021年3月5日,48792.5,48363.6,49429.4,46370.1,113.64K,0.0075
2021年3月4日,48428,50388,51757.7,47521.8,9.56K,-0.039
2021年3月3日,50395.1,48422.2,52567.9,48159.2,44.93K,0.0407
2021年3月2日,48424.2,49595.6,50191.9,47100.6,102.10K,-0.0236
2021年3月1日,49595.5,45160.5,49774,45008.8,137.52K,0.0981
2021年2月28日,45164,46136,46582,43100.6,135.08K,-0.0211
2021年2月27日,46136.7,46333.1,48335.1,45059.4,98.75K,-0.0045
2021年2月26日,46345.6,46928.5,48413.9,44248.2,189.41K,-0.0124
2021年2月25日,46928.5,49695.9,52013.8,46773.7,83.22K,-0.0557
2021年2月24日,49697.5,48911.1,51311.8,47031.7,153.75K,0.0161
2021年2月23日,48911.2,54114.1,54115,45093.8,315.07K,-0.0961
2021年2月22日,54111.8,57437.6,57480.8,48353.8,244.95K,-0.0578
2021年2月21日,57433.8,55907.6,58335.1,55502.7,87.26K,0.027
2021年2月20日,55923.7,55922,57523.8,54124.1,127.85K,0.0003
2021年2月19日,55906.6,51590.1,56238.5,50816.8,139.43K,0.0838
2021年2月18日,51582.2,52094.5,52524,50941.6,94.35K,-0.0095
2021年2月17日,52079.2,49161.3,52577.7,49018.1,140.03K,0.0592
2021年2月16日,49169.7,47934.2,50515.8,47044.4,141.37K,0.0257
2021年2月15日,47936.3,48611.1,48936.5,45786.1,123.18K,-0.0145
2021年2月14日,48643.4,47172.1,49695.1,47051.9,106.50K,0.0313
2021年2月13日,47168.7,47373.1,48097.3,46270.5,89.42K,-0.0043
2021年2月12日,47371.7,47995,48927.4,46218.6,133.73K,-0.0129
2021年2月11日,47990.7,44834.8,48622.1,44041.1,145.77K,0.0704
2021年2月10日,44836,46507.8,47295.3,43800.5,151.83K,-0.036
2021年2月9日,46508.6,46396.4,48143.5,45104.7,193.87K,0.0024
2021年2月8日,46395.7,38853.6,46596.4,38057,248.47K,0.1941
2021年2月7日,38852.9,39228.9,39691.7,37381.6,125.37K,-0.0103
2021年2月6日,39256.6,38300.6,40939.7,38275.3,156.02K,0.025
2021年2月5日,38297.6,36976.4,38303.6,36640,100.60K,0.0356
2021年2月4日,36982.1,37648.9,38707.9,36380.8,151.44K,-0.0177
2021年2月3日,37646.8,35486.9,37646.8,35401.5,131.03K,0.0609
2021年2月2日,35485.2,33514,35976.1,33462.4,120.85K,0.0588
2021年2月1日,33515.7,33106.8,34685.6,32324.9,126.32K,0.0123
2021年1月31日,33108.1,34281.6,34348.3,32189.9,101.92K,-0.0343
2021年1月30日,34283.1,34300,34920.9,32908.5,128.57K,-0.0005
2021年1月29日,34301.8,33381.7,38546,31953.3,297.73K,0.0278
2021年1月28日,33374.8,30408.9,33790.8,29911.9,167.39K,0.0977
2021年1月27日,30404,32499.6,32545.4,29290.4,194.35K,-0.0646
2021年1月26日,32502.1,32244.1,32917.7,30850,139.84K,0.0077
2021年1月25日,32252.3,32244.3,34854.3,31967.4,142.43K,0.0003
2021年1月24日,32241.3,32088.5,33034.8,30982.9,88.21K,0.0047
2021年1月23日,32088.9,32994.1,33441.4,31418.2,100.70K,-0.0276
2021年1月22日,33000.5,30838.7,33821.2,28871.2,243.09K,0.07
2021年1月21日,30842.1,35472.3,35591.1,30101.8,253.27K,-0.1306
2021年1月20日,35476.3,35862.1,36384.4,33444.5,153.61K,-0.0146
2021年1月19日,36002.9,36630.6,37821,36001.4,79.11K,-0.0167
2021年1月18日,36613.2,35838.2,37436.8,34801,111.52K,0.0216
2021年1月17日,35839.6,36020.1,36801.3,33883.5,126.82K,-0.005
2021年1月16日,36019.5,36751.8,37931.7,35408.4,137.02K,-0.0224
2021年1月15日,36845.8,39175.7,39715,34488.7,118.42K,-0.0595
2021年1月14日,39175.7,37383.4,40054.3,36772.1,172.40K,0.048
2021年1月13日,37382.2,34061.2,37764.6,32451.9,209.93K,0.097
2021年1月12日,34076.1,35426,36598.7,32572.7,241.93K,-0.0413
2021年1月11日,35544.3,38195.3,38217.2,30411.6,251.04K,-0.0693
2021年1月10日,38192.2,40149.7,41362.4,35141.6,215.78K,-0.0488
2021年1月9日,40151.9,40607.2,41363.5,38775.1,128.42K,-0.011
2021年1月8日,40599.3,39466.4,41921.7,36613.4,251.29K,0.0289
2021年1月7日,39460.2,36798.5,40340.9,36361.2,249.60K,0.0725
2021年1月6日,36793.2,33999.3,36934.8,33408.3,227.56K,0.0824
2021年1月5日,33991.5,32015.4,34414.7,30010.5,202.13K,0.0615
2021年1月4日,32022.6,33016.6,33587.5,28204.5,255.27K,-0.0284
2021年1月3日,32958.9,32192.9,34755.9,32029.6,155.21K,0.0238
2021年1月2日,32193.3,29359.7,33233.5,29008,240.87K,0.0965
2021年1月1日,29359.9,28951.7,29627.1,28712.4,100.90K,0.0142
2020年12月31日,28949.4,28866.8,29298.8,28025,136.69K,0.0028
2020年12月30日,28868.7,27374.5,28979.3,27374.5,159.82K,0.0545
2020年12月29日,27376,27065.3,27390.7,25902.8,119.57K,0.0118
2020年12月28日,27057.8,26259.2,27444.9,26144.3,126.98K,0.0303
2020年12月27日,26261.3,26460.3,28360.3,25858.2,231.23K,-0.0073
2020年12月26日,26454.4,24714.7,26826,24515.1,155.77K,0.0715
2020年12月25日,24689.6,23728.7,24778.9,23445.3,2.40K,0.0402
2020年12月24日,23736.5,23253.2,23783.7,22737.3,104.59K,0.0206
2020年12月23日,23257.9,23820.8,24063.7,22694.7,178.47K,-0.0237
2020年12月22日,23823.2,22730.4,23825.4,22388.6,130.75K,0.0482
2020年12月21日,22728.5,23474.1,24101.9,22015.5,154.69K,-0.0318
2020年12月20日,23474.9,23843.6,24280.9,23098.9,114.09K,-0.0155
2020年12月19日,23844,23127.6,24107.1,22797,133.88K,0.031
2020年12月18日,23127.9,22823.3,23272.8,22361.5,131.80K,0.0133
2020年12月17日,22825.4,21352.3,23738,21243.1,310.74K,0.069
2020年12月16日,21352.2,19434.7,21525.3,19299.7,199.81K,0.0987
2020年12月15日,19434.9,19273.9,19556.3,19076.2,98.39K,0.0084
2020年12月14日,19273.8,19176.4,19346.5,19007,67.11K,0.0051
2020年12月13日,19176.8,18808.1,19403.6,18716.8,82.45K,0.0196
2020年12月12日,18808.9,18026.7,18936.2,18025.1,71.37K,0.0436
2020年12月11日,18023.6,18250.5,18288.3,17600.1,111.53K,-0.0123
2020年12月10日,18247.2,18546.1,18551.8,17926.8,85.31K,-0.0161
2020年12月9日,18546,18322.4,18637.9,17658.8,129.72K,0.012
2020年12月8日,18326.6,19170.8,19288.6,18229.2,101.41K,-0.044
2020年12月7日,19170.7,19368.4,19424.6,18908.8,61.98K,-0.0108
2020年12月6日,19379.9,19146,19417.1,18873,54.56K,0.0122
2020年12月5日,19146.5,18657.5,19172.7,18507.1,59.44K,0.0262
2020年12月4日,18658.1,19431.1,19529.5,18610.8,110.63K,-0.0399
2020年12月3日,19433.3,19219.8,19596.6,18883.7,99.97K,0.0112
2020年12月2日,19218.8,18767.9,19335.5,18346.7,91.92K,0.0239
2020年12月1日,18770.7,19697.8,19897.4,18257,208.72K,-0.0471
2020年11月30日,19698.1,18186,19831.2,18186,185.59K,0.0832
2020年11月29日,18185.5,17729.7,18336.3,17530.4,79.12K,0.0257
2020年11月28日,17730.7,17142.6,17874.4,16874.4,95.20K,0.0352
2020年11月27日,17127.1,17160.9,17450.3,16481.6,138.80K,-0.002
2020年11月26日,17162,18721.9,18894.9,16235.2,312.07K,-0.0834
2020年11月25日,18723,19151.5,19486.7,18527.7,146.12K,-0.0224
2020年11月24日,19152.6,18394.6,19416.6,18074.8,180.79K,0.0421
2020年11月23日,18379.6,18428.1,18756.8,18016,127.35K,-0.0018
2020年11月22日,18412.9,18689.3,18751.5,17644.6,121.76K,-0.0147
2020年11月21日,18687.2,18673.8,18966,18397.5,108.91K,0.0006
2020年11月20日,18675.2,17805.5,18811,17758.4,134.42K,0.049
2020年11月19日,17803.5,17775.1,18166,17380.1,135.94K,0.0016
2020年11月18日,17774.6,17662.3,18466.1,17258.9,233.43K,0.0064
2020年11月17日,17662.3,16715.8,17845.4,16562,175.87K,0.0566
2020年11月16日,16715.8,15954.1,16880.7,15870.7,118.09K,0.0478
2020年11月15日,15953,16074.7,16158.1,15782.3,58.43K,-0.0073
2020年11月14日,16071,16323.1,16328.2,15717.7,83.64K,-0.0155
2020年11月13日,16324.2,16293,16474.1,15973.4,113.75K,0.0018
2020年11月12日,16294.7,15695.8,16342.7,15483.5,165.54K,0.0382
2020年11月11日,15695.8,15303.1,15953.9,15281,119.07K,0.0256
2020年11月10日,15303.6,15328,15465.3,15096.5,93.36K,-0.0015
2020年11月9日,15327.2,15483.3,15819.6,14816.9,165.04K,-0.0101
2020年11月8日,15483.7,14826.6,15648.3,14720.7,94.99K,0.0442
2020年11月7日,14828.4,15578.2,15754.4,14385.1,160.73K,-0.0481
2020年11月6日,15577.9,15593.9,15955.2,15223.5,186.13K,-0.0006
2020年11月5日,15587.1,14145.6,15739.9,14099.7,227.49K,0.1019
2020年11月4日,14145.6,14023,14238.8,13544.4,140.80K,0.009
2020年11月3日,14019.9,13560.5,14054,13294.6,108.17K,0.0338
2020年11月2日,13561.4,13759.7,13828.4,13214.2,97.76K,-0.0144
2020年11月1日,13759.4,13795.5,13889.5,13628.7,51.71K,-0.0027
2020年10月31日,13797.3,13560.2,14065.4,13441.7,102.75K,0.0175
2020年10月30日,13559.9,13457,13667.9,13134.5,108.77K,0.0076
2020年10月29日,13457.2,13278.3,13640,12982.9,111.23K,0.0134
2020年10月28日,13278.9,13658.3,13851.7,12907.6,144.18K,-0.0277
2020年10月27日,13657.8,13061.5,13782.3,13050.3,128.64K,0.0456
2020年10月26日,13061.6,13033,13229.7,12792.4,89.47K,0.0023
2020年10月25日,13032.2,13117,13345.3,12900.4,59.73K,-0.0065
2020年10月24日,13117.2,12933.6,13161.5,12876.4,51.20K,0.0142
2020年10月23日,12934.1,12972.7,13025.5,12738.9,73.94K,-0.0031
2020年10月22日,12974.6,12805.5,13183.9,12698.2,113.31K,0.013
2020年10月21日,12808.7,11913.6,13213.5,11894.6,197.72K,0.0751
2020年10月20日,11913.5,11753.9,12029.4,11685.7,94.59K,0.0136
