date,close,open,high,low,volune,change
2020年10月19日,11753.4,11507.1,11823.3,11413.9,73.04K,0.0214
2020年10月18日,11506.9,11362.1,11506.9,11349.8,31.51K,0.0127
2020年10月17日,11362.1,11321.8,11402.7,11274.4,29.86K,0.0035
2020年10月16日,11322,11503.2,11542.2,11224.6,71.42K,-0.0157
2020年10月15日,11503,11421.4,11590.9,11276.7,70.84K,0.0072
2020年10月14日,11420.4,11424.4,11541,11293.5,59.12K,-0.0003
2020年10月13日,11423.8,11533.5,11558,11315.9,64.67K,-0.0095
2020年10月12日,11533.9,11370.8,11715.9,11227.4,84.02K,0.0143
2020年10月11日,11371,11295.6,11439.4,11277.6,41.06K,0.0064
2020年10月10日,11298.4,11053.5,11475,11053.1,65.81K,0.0221
2020年10月9日,11054.2,10923.5,11103,10836.9,70.95K,0.0119
2020年10月8日,10924.1,10670.7,10948.6,10549.6,79.78K,0.0237
2020年10月7日,10670.9,10601,10680.1,10553.3,49.27K,0.0064
2020年10月6日,10602.6,10790.2,10800.3,10530.8,69.07K,-0.0173
2020年10月5日,10789.5,10672.5,10789.6,10623.4,48.86K,0.0109
2020年10月4日,10672.9,10544.4,10693.3,10520.8,31.40K,0.0122
2020年10月3日,10544.2,10572.2,10597.8,10501.2,29.10K,-0.0027
2020年10月2日,10572.3,10619.6,10662.9,10387.6,77.94K,-0.0045
2020年10月1日,10620.5,10776.6,10913.7,10462.7,95.33K,-0.0144
2020年9月30日,10776.1,10843.4,10847.7,10667.6,55.55K,-0.006
2020年9月29日,10840.9,10694.3,10858.4,10642.4,59.64K,0.0138
2020年9月28日,10693.2,10776.4,10946.6,10685.2,72.29K,-0.0077
2020年9月27日,10776.2,10727.9,10799.2,10602.7,40.92K,0.0045
2020年9月26日,10727.9,10688.9,10793.3,10650.2,37.85K,0.0037
2020年9月25日,10688.8,10739.9,10756,10558.9,71.43K,-0.0047
2020年9月24日,10739.4,10238.1,10787.8,10201,82.95K,0.049
2020年9月23日,10237.3,10531.5,10535.4,10146.6,74.95K,-0.0279
2020年9月22日,10531.5,10419.4,10570.7,10361.7,63.52K,0.011
2020年9月21日,10416.8,10919.9,10987.2,10328.5,109.85K,-0.0462
2020年9月20日,10921.5,11081.6,11081.6,10772.7,53.39K,-0.0145
2020年9月19日,11081.8,10933,11177.1,10890.7,51.63K,0.0136
2020年9月18日,10933,10941.3,11029.7,10818.7,63.48K,-0.0008
2020年9月17日,10941.3,10950.1,11039.3,10755.2,77.22K,-0.0007
2020年9月16日,10949.5,10785.2,11093.3,10669.2,94.94K,0.0152
2020年9月15日,10785.3,10675.2,10931.8,10627.8,91.70K,0.0103
2020年9月14日,10675.3,10332.7,10744.3,10264.5,96.64K,0.0338
2020年9月13日,10326,10441.7,10579.6,10219.4,66.12K,-0.0111
2020年9月12日,10441.9,10390.2,10476.8,10275.9,48.49K,0.005
2020年9月11日,10390.2,10339.8,10398.8,10212.6,62.28K,0.0049
2020年9月10日,10339.7,10224.3,10480.3,10219.2,88.01K,0.0113
2020年9月9日,10224.6,10126.8,10343.3,9984.6,71.37K,0.0097
2020年9月8日,10126.6,10376.9,10434.4,9877.1,113.90K,-0.0241
2020年9月7日,10376.9,10296.4,10400.9,9887,12.40M,0.0078
2020年9月6日,10296.4,10092.2,10337.7,10004.7,12.12M,0.0202
2020年9月5日,10092.2,10472.3,10558.7,9897.8,14.72M,-0.0363
2020年9月4日,10472.5,10168.7,10614.2,9960.3,12.50M,0.0299
2020年9月3日,10168.8,11413.2,11442.7,10009.5,9.65M,-0.109
2020年9月2日,11413.3,11914.4,11947.5,11244.9,20.26M,-0.0421
2020年9月1日,11914.9,11644.2,12045.9,11544.6,580.69K,0.0232
2020年8月31日,11644.2,11701.1,11760.2,11563.8,496.14K,-0.0049
2020年8月30日,11702,11468.1,11704.2,11462.6,409.36K,0.0204
2020年8月29日,11468.1,11527.8,11576.8,11433.5,389.85K,-0.0051
2020年8月28日,11527.4,11327.5,11539,11281.9,464.94K,0.0177
2020年8月27日,11327.4,11462.3,11580.3,11135.3,560.59K,-0.0118
2020年8月26日,11462.3,11324.9,11533.6,11254.6,513.06K,0.0121
2020年8月25日,11324.8,11752.9,11766.9,11131,594.07K,-0.0365
2020年8月24日,11753.5,11641.6,11824.6,11587.1,429.13K,0.0096
2020年8月23日,11641.6,11661.1,11705.4,11520.8,377.33K,-0.0017
2020年8月22日,11661.3,11529.2,11677,11382.1,433.98K,0.0115
2020年8月21日,11529.2,11856.9,11877.4,11495.6,506.38K,-0.0276
2020年8月20日,11856.9,11751,11881,11672.7,430.93K,0.0091
2020年8月19日,11750.2,11944.4,12013.2,11602.6,550.26K,-0.0165
2020年8月18日,11947.6,12283,12381.4,11842,606.79K,-0.0273
2020年8月17日,12282.6,11898.8,12444.1,11764,628.41K,0.0322
2020年8月16日,11899,11845.5,11922.5,11688.9,410.81K,0.0045
2020年8月15日,11845.3,11751.1,11964,11711.5,499.10K,0.008
2020年8月14日,11750.8,11771.1,11835.5,11651.5,435.44K,-0.0017
2020年8月13日,11770.9,11557.2,11772.9,11298.4,545.67K,0.0185
2020年8月12日,11557.2,11390.4,11605.4,11190.6,549.59K,0.0146
2020年8月11日,11390.4,11889.2,11931.8,11146.7,615.90K,-0.0419
2020年8月10日,11889.2,11681.1,12041.1,11546.9,564.11K,0.0178
2020年8月9日,11681.2,11764.4,11792.8,11527.5,303.00K,-0.0071
2020年8月8日,11764.3,11591.6,11805.5,11533.5,317.06K,0.0149
2020年8月7日,11592,11757.1,11901.8,11352.4,517.00K,-0.014
2020年8月6日,11757.1,11735,11898.4,11563,554.85K,0.0019
2020年8月5日,11735.1,11184.8,11771.5,11114.5,570.83K,0.0492
2020年8月4日,11184.7,11223.8,11407.8,11043,485.79K,-0.0035
2020年8月3日,11224.4,11066.9,11461.1,10981.6,470.24K,0.0142
2020年8月2日,11066.8,11802.6,12061.1,10730.7,647.95K,-0.0624
2020年8月1日,11803.1,11333.2,11847.7,11226.1,611.47K,0.0414
2020年7月31日,11333.4,11096.5,11434.8,10964.6,530.95K,0.0214
2020年7月30日,11096.2,11105.8,11164.4,10861.6,501.14K,-0.0009
2020年7月29日,11105.9,10908.4,11336.5,10771.8,576.83K,0.0181
2020年7月28日,10908.5,10961.1,11046.1,10873.6,658.37K,-0.0104
2020年7月27日,11022.8,9932.7,11367,9894.6,908.99K,0.1098
2020年7月26日,9932.5,9690,10086.6,9645.9,415.07K,0.0235
2020年7月25日,9704.1,9546.7,9729.3,9536.2,306.29K,0.0165
2020年7月24日,9546.4,9599.2,9626.2,9480.5,359.16K,-0.0055
2020年7月23日,9599.6,9513.6,9646.5,9451.1,425.66K,0.009
2020年7月22日,9513.7,9387.4,9523.1,9296,386.00K,0.0135
2020年7月21日,9387.3,9162.3,9426.9,9155.1,458.99K,0.0246
2020年7月20日,9162.4,9208.1,9218.4,9139.9,312.98K,-0.005
2020年7月19日,9208,9170.1,9224.8,9106.4,265.25K,0.0041
2020年7月18日,9170.2,9155.8,9198.8,9126.7,276.40K,0.0016
2020年7月17日,9155.8,9135.4,9181.9,9091.5,310.92K,0.0022
2020年7月16日,9135.3,9198.7,9224.2,9052,429.04K,-0.0069
2020年7月15日,9198.7,9253.6,9270.2,9168.7,429.84K,-0.0059
2020年7月14日,9253.4,9243.1,9274.8,9135.7,453.83K,0.0011
2020年7月13日,9243.6,9300.5,9329.6,9207.6,456.87K,-0.0062
2020年7月12日,9300.8,9234.2,9337.8,9170.4,366.88K,0.0073
2020年7月11日,9233.3,9285.8,9295.5,9184.2,353.92K,-0.0056
2020年7月10日,9285.1,9239,9309.8,9131.9,418.47K,0.0053
2020年7月9日,9235.7,9430.1,9434.5,9176,444.27K,-0.0206
2020年7月8日,9429.9,9256.3,9458.3,9233.1,509.94K,0.0188
2020年7月7日,9256,9338.8,9371.2,9209.3,420.55K,-0.0089
2020年7月6日,9339,9080.4,9363,9063.2,510.27K,0.0284
2020年7月5日,9081,9134.3,9149.6,8932.1,314.10K,-0.0058
2020年7月4日,9134.4,9067.1,9182.3,9049.6,261.25K,0.0074
2020年7月3日,9067.1,9085,9120.4,9050.9,333.88K,-0.002
2020年7月2日,9085.1,9229.9,9259.7,8962.1,483.10K,-0.0157
2020年7月1日,9229.9,9135.9,9289,9101.1,366.78K,0.0103
2020年6月30日,9135.4,9186,9199.8,9075.3,381.73K,-0.0054
2020年6月29日,9185.4,9122.8,9229.1,9033.6,401.12K,0.0067
2020年6月28日,9124,9008.4,9185.5,8950.2,329.01K,0.0128
2020年6月27日,9008.3,9160.5,9190.5,8865.3,441.93K,-0.0166
2020年6月26日,9160,9247.5,9296.5,9060.1,489.84K,-0.0095
2020年6月25日,9247.5,9300.8,9327.3,9022.6,524.45K,-0.0059
2020年6月24日,9302,9624.6,9667.4,9223,515.78K,-0.0335
2020年6月23日,9624.6,9683.9,9715.6,9581.8,375.49K,-0.0061
2020年6月22日,9683.7,9296.5,9751.9,9285.8,523.32K,0.0417
2020年6月21日,9296.4,9358.8,9411.2,9288.5,335.99K,-0.0067
2020年6月20日,9358.8,9314,9394.5,9199.8,383.44K,0.0048
2020年6月19日,9314,9390.3,9424,9249.6,478.49K,-0.0079
2020年6月18日,9388.1,9464.6,9480.4,9289.3,391.67K,-0.0081
2020年6月17日,9464.6,9523.6,9543.6,9258.2,446.45K,-0.0062
2020年6月16日,9523.5,9425.6,9577.1,9379.3,545.47K,0.0104
2020年6月15日,9425.4,9345.5,9489.7,8925.6,750.90K,0.0086
2020年6月14日,9345.3,9470.7,9474.7,9264.4,311.27K,-0.0133
2020年6月13日,9471.3,9466.5,9484.9,9369.9,364.97K,0.0005
2020年6月12日,9466.6,9283.7,9547.5,9249.4,529.28K,0.0197
2020年6月11日,9283.2,9878.9,9945.2,9139.1,919.30K,-0.0603
2020年6月10日,9878.8,9768.8,9970.9,9710.7,533.55K,0.0113
2020年6月9日,9768.8,9777.7,9857.2,9616.6,479.55K,-0.0009
2020年6月8日,9777.9,9743.4,9788.2,9662.3,431.04K,0.0036
2020年6月7日,9742.6,9669.6,9791.8,9417.4,549.20K,0.0076
2020年6月6日,9669.6,9630.8,9733.1,9549.5,370.85K,0.004
2020年6月5日,9631.2,9794,9846.1,9628.7,527.05K,-0.0167
2020年6月4日,9794.4,9667.2,9864.4,9490.9,593.66K,0.0132
2020年6月3日,9667.2,9527,9667.2,9421.7,558.12K,0.0147
2020年6月2日,9527.6,10190.7,10207.3,9347.3,1.06M,-0.0649
2020年6月1日,10189.3,9454.5,10301.8,9429.7,796.68K,0.0777
2020年5月31日,9454.8,9692.9,9695.6,9406.2,645.27K,-0.0245
2020年5月30日,9692.5,9424.8,9729.9,9352.7,720.62K,0.0284
2020年5月29日,9424.8,9573.4,9596.5,9358.1,814.33K,-0.0154
2020年5月28日,9572.2,9199.8,9610.8,9119.2,948.86K,0.0406
2020年5月27日,9199.1,8842.3,9210.9,8818.6,810.89K,0.0403
2020年5月26日,8842.5,8897.7,8994.6,8713.9,784.92K,-0.0063
2020年5月25日,8898.2,8728,8959.5,8666.1,941.89K,0.0195
2020年5月24日,8728.2,9177.9,9292,8724.1,1.11M,-0.0489
2020年5月23日,9177,9169.8,9303.2,9098.9,812.56K,0.0008
2020年5月22日,9169.7,9058.2,9253.5,8952.1,914.59K,0.0122
2020年5月21日,9059,9511.6,9567.1,8833.6,1.41M,-0.0476
2020年5月20日,9512.3,9773,9829.3,9368.4,1.15M,-0.0267
2020年5月19日,9773.3,9730.8,9883.9,9498.7,1.16M,0.0044
2020年5月18日,9730.7,9678.4,9930.2,9524.4,1.18M,0.0055
2020年5月17日,9677.7,9376.6,9866,9327.8,1.18M,0.0318
2020年5月16日,9379.5,9318.1,9579,9233,1.10M,0.0066
2020年5月15日,9318,9778.6,9819.6,9223.2,1.56M,-0.0471
2020年5月14日,9778.4,9298.7,9887.5,9265.8,1.77M,0.0516
2020年5月13日,9298.7,8813.9,9384.6,8799.1,1.50M,0.055
2020年5月12日,8813.8,8569.8,8964.5,8542.8,1.35M,0.0273
2020年5月11日,8579.8,8737.6,9129.6,8235.6,2.29M,-0.0182
2020年5月10日,8738.8,9553.9,9569.4,8259.3,2.47M,-0.0854
2020年5月9日,9554.6,9806,9910.5,9533.6,1.49M,-0.0257
2020年5月8日,9806.2,9980.1,10018.2,9731.4,1.42M,-0.0174
2020年5月7日,9979.8,9152.7,10033,9064.8,1.91M,0.0905
2020年5月6日,9151.4,9000.6,9373.7,8923.6,1.62M,0.0167
2020年5月5日,9001,8874.2,9078.7,8800.4,1.05M,0.0142
2020年5月4日,8874.7,8885.5,8945.5,8553.2,1.12M,-0.0012
2020年5月3日,8885.5,8966.2,9169.9,8742.2,1.15M,-0.009
2020年5月2日,8966.3,8821.6,8986.2,8771.3,890.34K,0.0164
2020年5月1日,8821.6,8628.6,9040.3,8621,1.11M,0.0223
2020年4月30日,8629,8770.6,9437.5,8425.5,2.04M,-0.0162
2020年4月29日,8770.9,7746.7,8918.5,7729.7,1.83M,0.1322
2020年4月28日,7746.9,7766,7770.1,7655.3,808.09K,-0.0025
2020年4月27日,7766,7679.4,7768.5,7637.7,980.50K,0.0113
2020年4月26日,7678.9,7540.4,7679.4,7520.5,921.59K,0.0184
2020年4月25日,7540.4,7503.9,7684.6,7451,861.93K,0.0049
2020年4月24日,7503.8,7491.3,7583.5,7423.5,951.95K,0.002
2020年4月23日,7488.5,7112.8,7655.4,7036.5,1.34M,0.0528
2020年4月22日,7112.9,6842.5,7137.4,6821.8,914.18K,0.0395
2020年4月21日,6842.5,6833.4,6919.3,6774.3,892.57K,0.0013
2020年4月20日,6833.5,7122.9,7207.5,6771.2,1.26M,-0.0406
2020年4月19日,7122.9,7230.9,7238,7079.1,5.93M,-0.0149
2020年4月18日,7230.8,7035.9,7259.4,7031.5,796.45K,0.0277
2020年4月17日,7035.8,7085.5,7142.8,7005.8,810.10K,-0.007
2020年4月16日,7085.6,6629.1,7159.7,6520.5,1.54M,0.0689
2020年4月15日,6629.1,6851.3,6929.5,6615.9,1.00M,-0.0324
2020年4月14日,6850.9,6841.8,6970.8,6768.6,999.53K,0.0014
2020年4月13日,6841.3,6918.1,6920.3,6618.5,1.25M,-0.011
2020年4月12日,6917.6,6867.9,7158.8,6785.1,1.10M,0.0073
2020年4月11日,6867.8,6862.7,6931.4,6765.1,845.58K,0.0007
2020年4月10日,6863.1,7289,7294.4,6756.1,1.37M,-0.0584
2020年4月9日,7289,7361.1,7361.1,7140.3,963.55K,-0.0098
2020年4月8日,7361.2,7185.6,7396.1,7153.1,983.94K,0.0245
2020年4月7日,7185.2,7332.3,7440.3,7101.7,1.32M,-0.0201
2020年4月6日,7332.3,6772.8,7335,6770.1,1.53M,0.0826
2020年4月5日,6772.7,6857.5,6889.4,6686,842.33K,-0.0123
2020年4月4日,6857.4,6735.9,6958.6,6679.1,1.05M,0.018
2020年4月3日,6735.9,6799.9,7026.3,6623.6,1.35M,-0.0095
2020年4月2日,6800.5,6638.8,7182.7,6567.9,1.74M,0.0244
2020年4月1日,6638.5,6412.4,6661.3,6157.4,1.40M,0.0352
2020年3月31日,6412.5,6391.1,6513.1,6346.3,1.05M,0.0034
2020年3月30日,6391,5890.4,6576.5,5872.5,1.43M,0.085
2020年3月29日,5890.4,6233.2,6258.8,5889.3,916.17K,-0.0551
2020年3月28日,6233.7,6373.4,6374.3,6046.5,1.26M,-0.0219
2020年3月27日,6373.4,6725.5,6813.7,6322.3,1.16M,-0.0523
2020年3月26日,6725.1,6677.9,6772.9,6541.7,1.18M,0.0069
2020年3月25日,6678.9,6744.8,6930.2,6474.6,1.52M,-0.0097
2020年3月24日,6744.6,6468.8,6814.2,6380.8,1.73M,0.0426
2020年3月23日,6468.9,5822,6564.7,5710.8,1.88M,0.1111
2020年3月22日,5822.1,6186.9,6394.4,5771.2,1.48M,-0.0589
2020年3月21日,6186.2,6205.6,6438.3,5887,1.64M,-0.0031
2020年3月20日,6205.3,6171.6,6858.1,5748.2,2.22M,0.0054
2020年3月19日,6172,5359.2,6379.5,5256,2.18M,0.1512
2020年3月18日,5361.4,5260.7,5373.1,5020.9,1.80M,0.0191
2020年3月17日,5261.1,5030.2,5432.8,4946.5,1.89M,0.0459
2020年3月16日,5030,5366.4,5369.3,4477.7,2.55M,-0.0627
2020年3月15日,5366.3,5182.9,5863.3,5120.6,1.61M,0.0354
2020年3月14日,5182.7,5589.4,5634.9,5072.2,1.69M,-0.0719
2020年3月13日,5584.3,4815.2,5934.3,3869.5,4.17M,0.1571
2020年3月12日,4826,7935.2,7963.1,4546.6,3.22M,-0.3918
2020年3月11日,7935.1,7892.1,7976.5,7606,1.10M,0.0056
2020年3月10日,7891.2,7933,8145.5,7740.2,1.20M,-0.0053
2020年3月9日,7933,8035.8,8158.8,7648.7,1.54M,-0.0126
2020年3月8日,8034.1,8887.8,8888,8015.3,1.11M,-0.0961
2020年3月7日,8887.8,9134.2,9180.8,8848.7,750.65K,-0.027
2020年3月6日,9134.8,9060.6,9165.2,9004.9,1.04M,0.0082
2020年3月5日,9060.3,8757.9,9147.3,8751.5,950.76K,0.0345
2020年3月4日,8757.9,8761.3,8840.3,8679.7,759.69K,-0.0004
2020年3月3日,8761.4,8906.1,8911.7,8669.3,1.01M,-0.0161
2020年3月2日,8904.8,8537.5,8961.8,8503.1,1.02M,0.0427
2020年3月1日,8540,8543.8,8737.2,8437.2,784.05K,-0.0004
2020年2月29日,8543.7,8697.1,8793.7,8539.8,683.44K,-0.0177
2020年2月28日,8697.5,8820.1,8898.7,8451.9,1.08M,-0.0137
2020年2月27日,8818.6,8800.1,8968.3,8538.5,1.13M,0.0021
2020年2月26日,8800.3,9317.1,9368.1,8672,1.32M,-0.0555
2020年2月25日,9317.2,9662.6,9672.3,9269.8,937.97K,-0.0357
2020年2月24日,9662.7,9943.2,9981,9507,980.00K,-0.0282
2020年2月23日,9942.7,9655.6,9965.6,9653.4,775.88K,0.0297
2020年2月22日,9655.7,9684.5,9706.5,9569.8,589.88K,-0.003
2020年2月21日,9684.5,9602.2,9747.1,9574.5,716.61K,0.0085
2020年2月20日,9602.4,9611.9,9681.4,9448.9,870.80K,-0.0007
2020年2月19日,9609.4,10158.6,10230.9,9424.3,905.95K,-0.054
2020年2月18日,10158.4,9701.5,10230.1,9601.6,945.91K,0.0471
2020年2月17日,9701.4,9931.7,9951.5,9468.9,961.88K,-0.0232
2020年2月16日,9932.3,9907.4,10056.4,9654.9,808.91K,0.0025
2020年2月15日,9907.7,10336,10369.8,9831.7,808.81K,-0.0412
2020年2月14日,10333,10235.5,10372.4,10125.2,732.51K,0.0096
2020年2月13日,10235.1,10321.9,10482.6,10116.9,940.30K,-0.008
2020年2月12日,10317.7,10229.3,10435.6,10229.3,803.25K,0.0086
2020年2月11日,10229.5,9854,10314.1,9725.1,791.28K,0.0381
2020年2月10日,9854.1,10151.5,10181.7,9774.8,781.22K,-0.0293
2020年2月9日,10151.5,9895.4,10157.1,9882.7,617.35K,0.0259
2020年2月8日,9895.5,9817.3,9931.2,9673.2,551.31K,0.0078
2020年2月7日,9818.6,9771.9,9872.5,9738.7,608.96K,0.0048
2020年2月6日,9772,9611.8,9854.9,9536.1,778.67K,0.0167
2020年2月5日,9611.8,9194.1,9726.8,9179.9,771.46K,0.0454
2020年2月4日,9193.9,9296.5,9347.5,9193.9,651.68K,-0.011
2020年2月3日,9296.6,9334.6,9582.8,9243.1,701.39K,-0.0041
2020年2月2日,9334.9,9381.5,9465.4,9183.1,683.37K,-0.005
2020年2月1日,9381.6,9349.3,9458.8,9301.5,458.42K,0.0035
2020年1月31日,9349.1,9508.3,9525,9222.3,633.37K,-0.0166
2020年1月30日,9507.3,9299.1,9569,9209.2,765.21K,0.0224
2020年1月29日,9298.9,9377.3,9428.7,9250.9,749.88K,-0.0084
2020年1月28日,9377.3,8866.6,9389.5,8866.6,954.20K,0.0576
2020年1月27日,8866.6,8608.1,8983.1,8585.6,706.45K,0.0301
2020年1月26日,8607.8,8341.6,8607.8,8304.9,468.34K,0.0319
2020年1月25日,8341.6,8439.9,8447.6,8277.2,444.00K,-0.0117
2020年1月24日,8439.9,8404.9,8522,8242.6,617.02K,0.0041
2020年1月23日,8405.1,8678.5,8687.3,8309.6,722.67K,-0.0315
2020年1月22日,8678.5,8733,8805.4,8610.8,509.06K,-0.0062
2020年1月21日,8732.6,8642,8770.3,8524,540.20K,0.0105
2020年1月20日,8641.9,8705.7,8740.1,8539.2,599.06K,-0.0074
2020年1月19日,8706.2,8916.3,9183.7,8552.8,975.01K,-0.0236
2020年1月18日,8916.3,8913,8982.3,8814.6,627.74K,0.0004
2020年1月17日,8913.1,8726.7,9005.1,8675.9,794.11K,0.0213
2020年1月16日,8726.9,8818.1,8850,8605.8,748.32K,-0.0104
2020年1月15日,8818.3,8827.9,8904,8615.5,1.17M,-0.0012
2020年1月14日,8829.2,8111.2,8898.7,8111.2,1.48M,0.0885
2020年1月13日,8111.4,8188.3,8196.7,8068.4,610.66K,-0.0093
2020年1月12日,8187.6,8023.3,8189.9,7973.1,595.22K,0.0204
2020年1月11日,8024.1,8187.8,8262.9,8008.4,776.75K,-0.0199
2020年1月10日,8187.1,7842.5,8187.4,7697.7,1.05M,0.044
